_chgType,ID,PROJECT_ID,PARENT_TASK_ID,TITLE,ASSIGNEE_ID,PLANNED_START_DATE,PLANNED_END_DATE,ACTUAL_START_DATE,ACTUAL_END_DATE,ESTIMATED_HOURS,ACTUAL_HOURS,DEPENDS_ON_ID,STATUS,PRIORITY,BLOCK_REASON,SORT_NUM,REMARK,DEL_VERSION,VERSION,CREATED_BY,CREATE_TIME,UPDATED_BY,UPDATE_TIME
A,10,1,,A93,,,,,,,,9,DONE,,,,,@var:ErpPrjTask@delVersion_82,0,autotest-ref,*,autotest-ref,*
A,100,1,,A3,,,,,,,,99,DONE,,,,,@var:ErpPrjTask@delVersion_82,0,autotest-ref,*,autotest-ref,*
A,101,1,,A2,,,,,,,,100,DONE,,,,,@var:ErpPrjTask@delVersion_82,0,autotest-ref,*,autotest-ref,*
A,102,1,,A1,,,,,,,,101,DONE,,,,,@var:ErpPrjTask@delVersion_82,0,autotest-ref,*,autotest-ref,*
A,11,1,,A92,,,,,,,,10,DONE,,,,,@var:ErpPrjTask@delVersion_82,0,autotest-ref,*,autotest-ref,*
A,12,1,,A91,,,,,,,,11,DONE,,,,,@var:ErpPrjTask@delVersion_82,0,autotest-ref,*,autotest-ref,*
A,13,1,,A90,,,,,,,,12,DONE,,,,,@var:ErpPrjTask@delVersion_82,0,autotest-ref,*,autotest-ref,*
A,14,1,,A89,,,,,,,,13,DONE,,,,,@var:ErpPrjTask@delVersion_82,0,autotest-ref,*,autotest-ref,*
A,15,1,,A88,,,,,,,,14,DONE,,,,,@var:ErpPrjTask@delVersion_82,0,autotest-ref,*,autotest-ref,*
A,16,1,,A87,,,,,,,,15,DONE,,,,,@var:ErpPrjTask@delVersion_82,0,autotest-ref,*,autotest-ref,*
A,17,1,,A86,,,,,,,,16,DONE,,,,,@var:ErpPrjTask@delVersion_82,0,autotest-ref,*,autotest-ref,*
A,18,1,,A85,,,,,,,,17,DONE,,,,,@var:ErpPrjTask@delVersion_82,0,autotest-ref,*,autotest-ref,*
A,19,1,,A84,,,,,,,,18,DONE,,,,,@var:ErpPrjTask@delVersion_82,0,autotest-ref,*,autotest-ref,*
A,2,1,,A101,,,,,,,,,DONE,,,,,@var:ErpPrjTask@delVersion_82,0,autotest-ref,*,autotest-ref,*
A,20,1,,A83,,,,,,,,19,DONE,,,,,@var:ErpPrjTask@delVersion_82,0,autotest-ref,*,autotest-ref,*
A,21,1,,A82,,,,,,,,20,DONE,,,,,@var:ErpPrjTask@delVersion_82,0,autotest-ref,*,autotest-ref,*
A,22,1,,A81,,,,,,,,21,DONE,,,,,@var:ErpPrjTask@delVersion_82,0,autotest-ref,*,autotest-ref,*
A,23,1,,A80,,,,,,,,22,DONE,,,,,@var:ErpPrjTask@delVersion_82,0,autotest-ref,*,autotest-ref,*
A,24,1,,A79,,,,,,,,23,DONE,,,,,@var:ErpPrjTask@delVersion_82,0,autotest-ref,*,autotest-ref,*
A,25,1,,A78,,,,,,,,24,DONE,,,,,@var:ErpPrjTask@delVersion_82,0,autotest-ref,*,autotest-ref,*
