_chgType,ID,CODE,ORG_ID,INSPECTION_TYPE,RELATED_BILL_TYPE,RELATED_BILL_CODE,RELATED_LINE_CODE,MATERIAL_ID,TEMPLATE_ID,SUPPLIER_ID,WAREHOUSE_ID,BATCH_NO,INSPECTION_DATE,LOT_QUANTITY,SAMPLE_QUANTITY,INSPECTOR_ID,RESULT,DOC_STATUS,APPROVE_STATUS,POSTED,POSTED_AT,POSTED_BY,APPROVED_BY,APPROVED_AT,REMARK,DEL_VERSION,VERSION,CREATED_BY,CREATE_TIME,UPDATED_BY,UPDATE_TIME,BUSINESS_DATE
A,84535,@var:ErpQaInspection@code_10,,INCOMING,,,,7601,,,,,2026-07-15,,,7701,ACCEPTED,ACTIVE,APPROVED,false,,,,,,@var:ErpQaInspection@delVersion,0,autotest-ref,*,autotest-ref,*,2026-07-15
A,84536,@var:ErpQaInspection@code_11,,INCOMING,,,,7601,,,,,2026-07-15,,,7701,ACCEPTED,ACTIVE,APPROVED,false,,,,,,@var:ErpQaInspection@delVersion,0,autotest-ref,*,autotest-ref,*,2026-07-15
A,84537,@var:ErpQaInspection@code_12,,INCOMING,,,,7601,,,,,2026-07-15,,,7701,ACCEPTED,ACTIVE,APPROVED,false,,,,,,@var:ErpQaInspection@delVersion,0,autotest-ref,*,autotest-ref,*,2026-07-15
A,84538,@var:ErpQaInspection@code_13,,INCOMING,,,,7601,,,,,2026-07-15,,,7701,ACCEPTED,ACTIVE,APPROVED,false,,,,,,@var:ErpQaInspection@delVersion,0,autotest-ref,*,autotest-ref,*,2026-07-15
A,84539,@var:ErpQaInspection@code_14,,INCOMING,,,,7601,,,,,2026-07-15,,,7701,ACCEPTED,ACTIVE,APPROVED,false,,,,,,@var:ErpQaInspection@delVersion,0,autotest-ref,*,autotest-ref,*,2026-07-15
A,84540,@var:ErpQaInspection@code_15,,INCOMING,,,,7601,,,,,2026-07-15,,,7701,ACCEPTED,ACTIVE,APPROVED,false,,,,,,@var:ErpQaInspection@delVersion,0,autotest-ref,*,autotest-ref,*,2026-07-15
A,84541,@var:ErpQaInspection@code_16,,INCOMING,,,,7601,,,,,2026-07-15,,,7701,ACCEPTED,ACTIVE,APPROVED,false,,,,,,@var:ErpQaInspection@delVersion,0,autotest-ref,*,autotest-ref,*,2026-07-15
A,84542,@var:ErpQaInspection@code_17,,INCOMING,,,,7601,,,,,2026-07-15,,,7701,ACCEPTED,ACTIVE,APPROVED,false,,,,,,@var:ErpQaInspection@delVersion,0,autotest-ref,*,autotest-ref,*,2026-07-15
A,84543,@var:ErpQaInspection@code_18,,INCOMING,,,,7601,,,,,2026-07-15,,,7701,ACCEPTED,ACTIVE,APPROVED,false,,,,,,@var:ErpQaInspection@delVersion,0,autotest-ref,*,autotest-ref,*,2026-07-15
A,84544,@var:ErpQaInspection@code_19,,INCOMING,,,,7601,,,,,2026-07-15,,,7701,ACCEPTED,ACTIVE,APPROVED,false,,,,,,@var:ErpQaInspection@delVersion,0,autotest-ref,*,autotest-ref,*,2026-07-15
A,84566,@var:ErpQaInspection@code_20,,INCOMING,,,,7601,,,,,2026-07-15,,,7701,ACCEPTED,ACTIVE,APPROVED,false,,,,,,@var:ErpQaInspection@delVersion,0,autotest-ref,*,autotest-ref,*,2026-07-15
A,84567,@var:ErpQaInspection@code_21,,INCOMING,,,,7601,,,,,2026-07-15,,,7701,ACCEPTED,ACTIVE,APPROVED,false,,,,,,@var:ErpQaInspection@delVersion,0,autotest-ref,*,autotest-ref,*,2026-07-15
A,84568,@var:ErpQaInspection@code_22,,INCOMING,,,,7601,,,,,2026-07-15,,,7701,ACCEPTED,ACTIVE,APPROVED,false,,,,,,@var:ErpQaInspection@delVersion,0,autotest-ref,*,autotest-ref,*,2026-07-15
A,84569,@var:ErpQaInspection@code_23,,INCOMING,,,,7601,,,,,2026-07-15,,,7701,ACCEPTED,ACTIVE,APPROVED,false,,,,,,@var:ErpQaInspection@delVersion,0,autotest-ref,*,autotest-ref,*,2026-07-15
A,84570,@var:ErpQaInspection@code_24,,INCOMING,,,,7601,,,,,2026-07-15,,,7701,ACCEPTED,ACTIVE,APPROVED,false,,,,,,@var:ErpQaInspection@delVersion,0,autotest-ref,*,autotest-ref,*,2026-07-15
A,84571,@var:ErpQaInspection@code_25,,INCOMING,,,,7601,,,,,2026-07-15,,,7701,ACCEPTED,ACTIVE,APPROVED,false,,,,,,@var:ErpQaInspection@delVersion,0,autotest-ref,*,autotest-ref,*,2026-07-15
A,84572,@var:ErpQaInspection@code_26,,INCOMING,,,,7601,,,,,2026-07-15,,,7701,ACCEPTED,ACTIVE,APPROVED,false,,,,,,@var:ErpQaInspection@delVersion,0,autotest-ref,*,autotest-ref,*,2026-07-15
A,84573,@var:ErpQaInspection@code_27,,INCOMING,,,,7601,,,,,2026-07-15,,,7701,ACCEPTED,ACTIVE,APPROVED,false,,,,,,@var:ErpQaInspection@delVersion,0,autotest-ref,*,autotest-ref,*,2026-07-15
A,84574,@var:ErpQaInspection@code_28,,INCOMING,,,,7601,,,,,2026-07-15,,,7701,ACCEPTED,ACTIVE,APPROVED,false,,,,,,@var:ErpQaInspection@delVersion,0,autotest-ref,*,autotest-ref,*,2026-07-15
A,84575,@var:ErpQaInspection@code_29,,INCOMING,,,,7601,,,,,2026-07-15,,,7701,ACCEPTED,ACTIVE,APPROVED,false,,,,,,@var:ErpQaInspection@delVersion,0,autotest-ref,*,autotest-ref,*,2026-07-15
A,84597,@var:ErpQaInspection@code_30,,INCOMING,,,,7601,,,,,2026-07-15,,,7701,ACCEPTED,ACTIVE,APPROVED,false,,,,,,@var:ErpQaInspection@delVersion,0,autotest-ref,*,autotest-ref,*,2026-07-15
A,84598,@var:ErpQaInspection@code_31,,INCOMING,,,,7601,,,,,2026-07-15,,,7701,ACCEPTED,ACTIVE,APPROVED,false,,,,,,@var:ErpQaInspection@delVersion,0,autotest-ref,*,autotest-ref,*,2026-07-15
A,84599,@var:ErpQaInspection@code_32,,INCOMING,,,,7601,,,,,2026-07-15,,,7701,ACCEPTED,ACTIVE,APPROVED,false,,,,,,@var:ErpQaInspection@delVersion,0,autotest-ref,*,autotest-ref,*,2026-07-15
A,84600,@var:ErpQaInspection@code_33,,INCOMING,,,,7601,,,,,2026-07-15,,,7701,ACCEPTED,ACTIVE,APPROVED,false,,,,,,@var:ErpQaInspection@delVersion,0,autotest-ref,*,autotest-ref,*,2026-07-15
A,84601,@var:ErpQaInspection@code_34,,INCOMING,,,,7601,,,,,2026-07-15,,,7701,ACCEPTED,ACTIVE,APPROVED,false,,,,,,@var:ErpQaInspection@delVersion,0,autotest-ref,*,autotest-ref,*,2026-07-15
A,84602,@var:ErpQaInspection@code_35,,INCOMING,,,,7601,,,,,2026-07-15,,,7701,ACCEPTED,ACTIVE,APPROVED,false,,,,,,@var:ErpQaInspection@delVersion,0,autotest-ref,*,autotest-ref,*,2026-07-15
A,84603,@var:ErpQaInspection@code_36,,INCOMING,,,,7601,,,,,2026-07-15,,,7701,ACCEPTED,ACTIVE,APPROVED,false,,,,,,@var:ErpQaInspection@delVersion,0,autotest-ref,*,autotest-ref,*,2026-07-15
A,84604,@var:ErpQaInspection@code_37,,INCOMING,,,,7601,,,,,2026-07-15,,,7701,ACCEPTED,ACTIVE,APPROVED,false,,,,,,@var:ErpQaInspection@delVersion,0,autotest-ref,*,autotest-ref,*,2026-07-15
A,84605,@var:ErpQaInspection@code_38,,INCOMING,,,,7601,,,,,2026-07-15,,,7701,ACCEPTED,ACTIVE,APPROVED,false,,,,,,@var:ErpQaInspection@delVersion,0,autotest-ref,*,autotest-ref,*,2026-07-15
